"item_id","root_name","disease_id","disease_name","calculated_dw","article_number","title","authors","pubmed","PMID","doi","DOI","pmc","PMCID","pubtypes","weight"
"41","Fruit Salad",35,"Coronary Disease",915,55,"Plant-based diets and control of lipids and coronary heart disease risk.","Rao V, Al-Weshahy A","https://pubmed.ncbi.nlm.nih.gov/18937895/","18937895","https://doi.org/10.1007/s11883-008-0075-2","10.1007/s11883-008-0075-2","No PMC available",,"Journal Article, Review",2
"41","Fruit Salad",35,"Coronary Disease",915,56,"Diet and lifestyle measures to protect the ageing heart.","Stanner S","https://pubmed.ncbi.nlm.nih.gov/19421086/","19421086","https://doi.org/10.12968/bjcn.2009.14.5.42080","10.12968/bjcn.2009.14.5.42080","No PMC available",,"Journal Article, Review",2
"41","Fruit Salad",35,"Coronary Disease",915,57,"Diet and lifestyle influences on risk of coronary heart disease.","Hu FB","https://pubmed.ncbi.nlm.nih.gov/19500488/","19500488","https://doi.org/10.1007/s11883-009-0040-8","10.1007/s11883-009-0040-8","No PMC available",,"Journal Article, Review",2
"41","Fruit Salad",35,"Coronary Disease",915,58,"Fruits, vegetables and coronary heart disease.","Dauchet L, Amouyel P, Dallongeville J","https://pubmed.ncbi.nlm.nih.gov/19652655/","19652655","https://doi.org/10.1038/nrcardio.2009.131","10.1038/nrcardio.2009.131","No PMC available",,"Journal Article, Review",2
"41","Fruit Salad",35,"Coronary Disease",915,59,"Nutritional recommendations for preventing coronary heart disease in women: evidence concerning whole foods and supplements.","Eilat-Adar S, Goldbourt U","https://pubmed.ncbi.nlm.nih.gov/20554172/","20554172","https://doi.org/10.1016/j.numecd.2010.01.011","10.1016/j.numecd.2010.01.011","No PMC available",,"Journal Article, Review",2
"41","Fruit Salad",35,"Coronary Disease",915,60,"Botanical flavonoids on coronary heart disease.","Wang CZ, Mehendale SR, Calway T, Yuan CS","https://pubmed.ncbi.nlm.nih.gov/21721147/","21721147","https://doi.org/10.1142/S0192415X1100910X","10.1142/S0192415X1100910X","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3277260/","PMC3277260","Journal Article, Research Support, N.I.H., Extramural, Review",2
"41","Fruit Salad",35,"Coronary Disease",915,61,"Dietary recommendations to prevent coronary heart disease.","Brown WV","https://pubmed.ncbi.nlm.nih.gov/2174214/","2174214","https://doi.org/10.1111/j.1749-6632.1990.tb42308.x","10.1111/j.1749-6632.1990.tb42308.x","No PMC available",,"Journal Article",0
"41","Fruit Salad",35,"Coronary Disease",915,62,"Trends in CHD in the United States.","Higgins M, Thom T","https://pubmed.ncbi.nlm.nih.gov/2807708/","2807708","No DOI available",,"No PMC available",,"Journal Article",0
"41","Fruit Salad",35,"Coronary Disease",915,63,"Changes in the dietary habits of male workers in Warsaw plants over a period of four years.","Kulesza W, Rywik S, Chwojnowska Z, Radzanowska J, Marczuk A","https://pubmed.ncbi.nlm.nih.gov/6881959/","6881959","https://doi.org/10.1016/s0195-6663(83)80044-0","10.1016/s0195-6663(83)80044-0","No PMC available",,"Journal Article",0
"41","Fruit Salad",35,"Coronary Disease",915,64,"A preliminary study of potential dietary risk factors for coronary heart disease among Chinese American adolescents.","Sun WY, Chen WW","https://pubmed.ncbi.nlm.nih.gov/7877278/","7877278","https://doi.org/10.1111/j.1746-1561.1994.tb06207.x","10.1111/j.1746-1561.1994.tb06207.x","No PMC available",,"Journal Article",0
"41","Fruit Salad",35,"Coronary Disease",915,65,"[Phenolic acid intake of adults in a Bavarian subgroup of the national food consumption survey].","Radtke J, Linseisen J, Wolfram G","https://pubmed.ncbi.nlm.nih.gov/9698647/","9698647","https://doi.org/10.1007/s003940050016","10.1007/s003940050016","No PMC available",,"English Abstract, Journal Article",0
"41","Fruit Salad",35,"Coronary Disease",915,66,"Frequent nut consumption and risk of coronary heart disease in women: prospective cohort study.","Hu FB, Stampfer MJ, Manson JE, Rimm EB, Colditz GA, Rosner BA, Speizer FE, Hennekens CH, Willett WC","https://pubmed.ncbi.nlm.nih.gov/9812929/","9812929","https://doi.org/10.1136/bmj.317.7169.1341","10.1136/bmj.317.7169.1341","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC28714/","PMC28714","Journal Article, Research Support, U.S. Gov't, P.H.S.",0
"41","Fruit Salad",35,"Coronary Disease",915,67,"[Carotenoid intake in the German National Food Consumption Survey].","Pelz R, Schmidt-Faber B, Heseker H","https://pubmed.ncbi.nlm.nih.gov/9894680/","9894680","https://doi.org/10.1007/s003940050032","10.1007/s003940050032","No PMC available",,"English Abstract, Journal Article",0
"41","Fruit Salad",35,"Coronary Disease",915,68,"The effect of fruit and vegetable intake on risk for coronary heart disease.","Joshipura KJ, Hu FB, Manson JE, Stampfer MJ, Rimm EB, Speizer FE, Colditz G, Ascherio A, Rosner B, Spiegelman D, Willett WC","https://pubmed.ncbi.nlm.nih.gov/11412050/","11412050","https://doi.org/10.7326/0003-4819-134-12-200106190-00010","10.7326/0003-4819-134-12-200106190-00010","No PMC available",,"Journal Article, Research Support, Non-U.S. Gov't, Research Support, U.S. Gov't, P.H.S.",0
"41","Fruit Salad",35,"Coronary Disease",915,69,"Summaries for patients. Eating fruits and vegetables helps prevent coronary heart disease.","","https://pubmed.ncbi.nlm.nih.gov/11419416/","11419416","https://doi.org/10.7326/0003-4819-134-12-200106190-00005","10.7326/0003-4819-134-12-200106190-00005","No PMC available",,"Journal Article",0
"41","Fruit Salad",35,"Coronary Disease",915,70,"The stages of change for dietary fat and fruit and vegetable intake of patients at the outset of a cardiac rehabilitation program.","Frame CJ, Green CG, Herr DG, Myers JE, Taylor ML","https://pubmed.ncbi.nlm.nih.gov/11523497/","11523497","https://doi.org/10.4278/0890-1171-15.6.405","10.4278/0890-1171-15.6.405","No PMC available",,"Journal Article, Research Support, Non-U.S. Gov't",0
"41","Fruit Salad",35,"Coronary Disease",915,71,"[Lipid and lipoprotein profile of Chinese immigrants living in Costa Rica].","Holst I, Monge-Rojas R, Marín RM, Hidalgo K, Kelly M","https://pubmed.ncbi.nlm.nih.gov/12448340/","12448340","No DOI available",,"No PMC available",,"Journal Article, Research Support, Non-U.S. Gov't",0
"41","Fruit Salad",35,"Coronary Disease",915,72,"Recommendations by health organizations for pulse consumption.","Leterme P","https://pubmed.ncbi.nlm.nih.gov/12498622/","12498622","https://doi.org/10.1079/BJN2002712","10.1079/BJN2002712","No PMC available",,"Journal Article",0
"41","Fruit Salad",35,"Coronary Disease",915,73,"Dietary intake and risk of coronary heart disease differ among ethnic subgroups of black Americans.","Lancaster KJ, Watts SO, Dixon LB","https://pubmed.ncbi.nlm.nih.gov/16424126/","16424126","https://doi.org/10.1093/jn/136.2.446","10.1093/jn/136.2.446","No PMC available",,"Journal Article",0
"41","Fruit Salad",35,"Coronary Disease",915,74,"Dietary habits, plasma polyunsaturated fatty acids and selected coronary disease risk factors in Tanzania.","Njelekela M, Ikeda K, Mtabaji J, Yamori Y","https://pubmed.ncbi.nlm.nih.gov/16463751/","16463751","https://doi.org/10.4314/eamj.v82i11.9412","10.4314/eamj.v82i11.9412","No PMC available",,"Journal Article, Research Support, Non-U.S. Gov't",0
"41","Fruit Salad",35,"Coronary Disease",915,75,"Health benefits of nuts: potential role of antioxidants.","Blomhoff R, Carlsen MH, Andersen LF, Jacobs DR Jr","https://pubmed.ncbi.nlm.nih.gov/17125534/","17125534","https://doi.org/10.1017/bjn20061864","10.1017/bjn20061864","No PMC available",,"Journal Article, Research Support, Non-U.S. Gov't",0
"41","Fruit Salad",35,"Coronary Disease",915,76,"Fruit and vegetable intake and the risk for developing coronary heart disease.","Nikolić M, Nikić D, Petrović B","https://pubmed.ncbi.nlm.nih.gov/18459474/","18459474","https://doi.org/10.21101/cejph.a3442","10.21101/cejph.a3442","No PMC available",,"Journal Article",0
"41","Fruit Salad",35,"Coronary Disease",915,77,"Session 4: CVD, diabetes and cancer: Evidence for the use of the Mediterranean diet in patients with CHD.","McKeown PP, Logan K, McKinley MC, Young IS, Woodside JV","https://pubmed.ncbi.nlm.nih.gov/20003638/","20003638","https://doi.org/10.1017/S0029665109991856","10.1017/S0029665109991856","No PMC available",,"Journal Article",0
"41","Fruit Salad",35,"Coronary Disease",915,78,"Lifestyle behaviors associated with secondary prevention of coronary heart disease among California adults.","Bellow A, Epstein JF, Parikh-Patel A","https://pubmed.ncbi.nlm.nih.gov/21324245/","21324245","No DOI available",,"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3073424/","PMC3073424","Journal Article, Research Support, U.S. Gov't, P.H.S.",0
"41","Fruit Salad",35,"Coronary Disease",915,79,"Mediterranean diet and CHD: the Greek European Prospective Investigation into Cancer and Nutrition cohort.","Dilis V, Katsoulis M, Lagiou P, Trichopoulos D, Naska A, Trichopoulou A","https://pubmed.ncbi.nlm.nih.gov/22894912/","22894912","https://doi.org/10.1017/S0007114512001821","10.1017/S0007114512001821","No PMC available",,"Journal Article, Research Support, Non-U.S. Gov't",0
"41","Fruit Salad",35,"Coronary Disease",915,80,"Healthful and Unhealthful Plant-Based Diets and the Risk of Coronary Heart Disease in U.S. Adults.","Satija A, Bhupathiraju SN, Spiegelman D, Chiuve SE, Manson JE, Willett W, Rexrode KM, Rimm EB, Hu FB","https://pubmed.ncbi.nlm.nih.gov/28728684/","28728684","https://doi.org/10.1016/j.jacc.2017.05.047","10.1016/j.jacc.2017.05.047","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5555375/","PMC5555375","Journal Article",0
"41","Fruit Salad",35,"Coronary Disease",915,81,"CHD Risk Minimization through Lifestyle Control: Machine Learning Gateway.","He X, Matam BR, Bellary S, Ghosh G, Chattopadhyay AK","https://pubmed.ncbi.nlm.nih.gov/32139725/","32139725","https://doi.org/10.1038/s41598-020-60786-w","10.1038/s41598-020-60786-w","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7058059/","PMC7058059","Journal Article",0
"41","Fruit Salad",35,"Coronary Disease",915,82,"Consumption of flavonoid-rich fruits and risk of CHD: a prospective cohort study.","Yang Y, Dong JY, Cui R, Muraki I, Yamagishi K, Sawada N, Iso H, Tsugane S, Japan Public Health Center-based Prospective Study Group","https://pubmed.ncbi.nlm.nih.gov/32513342/","32513342","https://doi.org/10.1017/S[card-number]","10.1017/S[card-number]","No PMC available",,"Journal Article, Research Support, Non-U.S. Gov't",0
"41","Fruit Salad",35,"Coronary Disease",915,83,"Exploring the underlying mechanisms of Danshen-Shanzha Decoction on coronary heart disease: An integrated analysis combining pharmacoinformatics and experimental validation.","Feng T, Xu Q, Yu Z, Song F, Luo Q, Wang S, Tang H, Li H","https://pubmed.ncbi.nlm.nih.gov/39244177/","39244177","https://doi.org/10.1016/j.jep.2024.118779","10.1016/j.jep.2024.118779","No PMC available",,"Journal Article",0
"43","Sharon",35,"Coronary Disease",20,1,"HealthMap: a cluster randomised trial of interactive health plans and self-management support to prevent coronary heart disease in people with HIV.","Dodson S, Klassen KM, McDonald K, Millard T, Osborne RH, Battersby MW, Fairley CK, Simpson JA, Lorgelly P, Tonkin A, Roney J, Slavin S, Sterjovski J, Brereton M, Lewin SR, Crooks L, Watson J, Kidd MR, Williams I, Elliott JH","https://pubmed.ncbi.nlm.nih.gov/26945746/","26945746","https://doi.org/10.1186/s12879-016-1422-5","10.1186/s12879-016-1422-5","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4779564/","PMC4779564","Journal Article, Randomized Controlled Trial, Research Support, Non-U.S. Gov't",4
"43","Sharon",35,"Coronary Disease",20,2,"Acetaminophen and experimental acute myocardial infarction.","Hale SL, Kloner RA","https://pubmed.ncbi.nlm.nih.gov/15162073/","15162073","https://doi.org/10.1023/B:CARD.0000029029.90975.51","10.1023/B:CARD.0000029029.90975.51","No PMC available",,"Journal Article, Research Support, Non-U.S. Gov't",0
"44","Apple with Pear",35,"Coronary Disease",1,1,"Consumption of flavonoid-rich fruits and risk of CHD: a prospective cohort study.","Yang Y, Dong JY, Cui R, Muraki I, Yamagishi K, Sawada N, Iso H, Tsugane S, Japan Public Health Center-based Prospective Study Group","https://pubmed.ncbi.nlm.nih.gov/32513342/","32513342","https://doi.org/10.1017/S[card-number]","10.1017/S[card-number]","No PMC available",,"Journal Article, Research Support, Non-U.S. Gov't",0
"47","Tangerine",35,"Coronary Disease",14,1,"Acute myocardial infarction associated with dietary supplements containing 1,3-dimethylamylamine and Citrus aurantium.","Smith TB, Staub BA, Natarajan GM, Lasorda DM, Poornima IG","https://pubmed.ncbi.nlm.nih.gov/24512406/","24512406","https://doi.org/10.14503/THIJ-12-2870","10.14503/THIJ-12-2870","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3967491/","PMC3967491","Case Reports, Journal Article",2
"47","Tangerine",35,"Coronary Disease",14,2,"Grapefruit pectin inhibits hypercholesterolemia and atherosclerosis in miniature swine.","Baekey PA, Cerda JJ, Burgin CW, Robbins FL, Rice RW, Baumgartner TG","https://pubmed.ncbi.nlm.nih.gov/2852566/","2852566","https://doi.org/10.1002/clc.4960110903","10.1002/clc.4960110903","No PMC available",,"Journal Article, Research Support, Non-U.S. Gov't",0
"47","Tangerine",35,"Coronary Disease",14,3,"Inhibition of atherosclerosis by dietary pectin in microswine with sustained hypercholesterolemia.","Cerda JJ, Normann SJ, Sullivan MP, Burgin CW, Robbins FL, Vathada S, Leelachaikul P","https://pubmed.ncbi.nlm.nih.gov/8124813/","8124813","https://doi.org/10.1161/01.cir.89.3.1247","10.1161/01.cir.89.3.1247","No PMC available",,"Journal Article, Research Support, Non-U.S. Gov't",0
"47","Tangerine",35,"Coronary Disease",14,4,"Naringenin inhibits angiotensin II-induced vascular smooth muscle cells proliferation and migration and decreases neointimal hyperplasia in balloon injured rat carotid arteries through suppressing oxidative stress.","Xu C, Chen J, Zhang J, Hu X, Zhou X, Lu Z, Jiang H","https://pubmed.ncbi.nlm.nih.gov/23912743/","23912743","https://doi.org/10.1248/bpb.b13-00247","10.1248/bpb.b13-00247","No PMC available",,"Journal Article, Research Support, Non-U.S. Gov't",0
"47","Tangerine",35,"Coronary Disease",14,5,"Quantity and variety in fruit and vegetable intake and risk of coronary heart disease.","Bhupathiraju SN, Wedick NM, Pan A, Manson JE, Rexrode KM, Willett WC, Rimm EB, Hu FB","https://pubmed.ncbi.nlm.nih.gov/24088718/","24088718","https://doi.org/10.3945/ajcn.113.066381","10.3945/ajcn.113.066381","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3831537/","PMC3831537","Journal Article, Research Support, N.I.H., Extramural, Research Support, Non-U.S. Gov't",0
"47","Tangerine",35,"Coronary Disease",14,6,"Preventive effect of yuzu and hesperidin on left ventricular remodeling and dysfunction in rat permanent left anterior descending coronary artery occlusion model.","Yu HY, Ahn JH, Park SW, Jung YS","https://pubmed.ncbi.nlm.nih.gov/25559243/","25559243","https://doi.org/10.1371/journal.pone.0110596","10.1371/journal.pone.0110596","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4283954/","PMC4283954","Journal Article, Research Support, Non-U.S. Gov't",0
